URI,SmallURI,LargeURI,ImageWidth,Type,Priority,Caption,Taxon,Character,State,UseFor,TipStyle
# Taxon Acantha F,,,,,,,,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/Ceratina-female/i-5BpKrqM/1/95024de4/X4/Ceratina%20acantha.F.lateral.1900967-X4.jpg,,,100%,image-web,,Lateral view,C. acantha ♀,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/Ceratina-female/i-Z2vg5X3/0/8d1060e1/X4/Ceratina%20acantha.F.dorsal.1900967-X4.jpg,,,100%,image-web,,Dorsal view,C. acantha ♀,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/Ceratina-female/i-HNWb8HG/0/335acd30/X4/Ceratina%20acantha.F.head.1900967-X4.jpg,,,100%,image-web,,Face,C. acantha ♀,,,,
# Taxon Arizonensis F,,,,,,,,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/Ceratina-female/i-3WrdtmX/0/4ee3f90e/X4/Ceratina%20arizonensis.F.lateral.2128147-X4.jpg,,,100%,image-web,,Lateral view,C. arizonensis ♀,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/Ceratina-female/i-tNPTXGX/0/b6bcb8b9/X4/Ceratina%20arizonensis.F.dorsal.2128151-X4.jpg,,,100%,image-web,,Dorsal view,C. arizonensis ♀,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/Ceratina-female/i-rpnJbn7/0/bdf3052a/O/Ceratina%20arizonensis.F.%20head.dup.2128151.jpg,,,100%,image-web,,Face,C. arizonensis ♀,,,,
# Taxon Micheneri F,,,,,,,C.  ♀,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/Ceratina-female/i-tZzrzWG/0/63dcbc41/X4/Ceratina%20micheneri.F.lateral.1917739-X4.jpg,,,100%,image-web,,Lateral view,C. micheneri ♀,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/Ceratina-female/i-rFnNgsd/0/64be6b94/X4/Ceratina%20micheneri.F.dorsal.1917739-X4.jpg,,,100%,image-web,,Dorsal view,C. micheneri ♀,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/Ceratina-female/i-dPZH5V5/0/db4d34a4/X4/Ceratina%20micheneri.F.head.1917739-X4.jpg,,,100%,image-web,,Face,C. micheneri ♀,,,,
# Taxon Nanula F,,,,,,,C.  ♀,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/Ceratina-female/i-v4Rss8v/0/5ac68d31/X4/Ceratina%20nanula.F.lateral.2005748-X4.jpg,,,100%,image-web,,Lateral view,C. nanula ♀,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/Ceratina-female/i-56TpmsV/0/ba176ea2/X4/Ceratina%20nanula.F.dorsal.2005748-X4.jpg,,,100%,image-web,,Dorsal view,C. nanula ♀,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/Ceratina-female/i-8BnZHD7/0/1c072bdf/O/Ceratina%20nanula.F.head.2005748.jpg,,,100%,image-web,,Face,C. nanula ♀,,,,
# Taxon neomexicana F,,,,,,,C.  ♀,,,,
# Taxon neomexicana F,,,100%,image-web,,Lateral view,C.  ♀,,,,
# Taxon neomexicana F,,,100%,image-web,,Dorsal view,C.  ♀,,,,
# Taxon neomexicana F,,,100%,image-web,,Face,C.  ♀,,,,
# Taxon Pacifica F,,,,,,,C.  ♀,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/Ceratina-female/i-Gj3Jn3d/0/e365bf2a/X4/Ceratina%20pacificum.F.lateral.1923864-X4.jpg,,,100%,image-web,,Lateral view,C. pacifica ♀,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/Ceratina-female/i-tBhmVMg/0/5f7af0a6/X4/Ceratina%20pacificum.F.dorsal.1923864-X4.jpg,,,100%,image-web,,Dorsal view,C. pacifica ♀,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/Ceratina-female/i-vsr7xg3/0/a9a7b07a/X4/Ceratina%20pacificum.F.head.1923864-X4.jpg,,,100%,image-web,,Face,C. pacifica ♀,,,,
# Taxon Tejonensis F,,,,,,,C.  ♀,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/Ceratina-female/i-rQZq9Tq/0/baf39ed8/X4/Ceratina%20tejonensis.F.lateral.OSAC0001225-X4.jpg,,,100%,image-web,,Lateral view,C. tejonensis ♀,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/Ceratina-female/i-3wTbf6T/0/87143d67/X4/Ceratina%20tejonensis.F.dorsal.OSAC0001225-X4.jpg,,,100%,image-web,,Dorsal view,C. tejonensis ♀,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/Ceratina-female/i-gbxWzfV/0/b185670b/X4/Ceratina%20tejonensis.F.head.OSAC0001225-X4.jpg,,,100%,image-web,,Face,C. tejonensis ♀,,,,
# Taxon Sequoiae F,,,,,,,C.  ♀,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/Ceratina-female/i-GB9StsD/0/9bb34c06/X4/Ceratina%20sequoiae.F.lateral.1921013-X4.jpg,,,100%,image-web,,Lateral view,C. sequoiae ♀,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/Ceratina-female/i-x6BJRnV/0/1c29b57e/X5/Ceratina%20sequoiae.F.dorsal.1921013-X5.jpg,,,100%,image-web,,Dorsal view,C. sequoiae ♀,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/Ceratina-female/i-sCFDsw5/0/82fbf57d/O/Ceratina%20sequoiae.F.head.1921013.psd.jpg,,,100%,image-web,,Face,C. sequoiae ♀,,,,
#,,,,,,,,,,,
#,,,,,,,,,,,
# Taxon Acantha M,,,,,,,,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/Ceratina-Male/i-vfzgBpj/0/31324801/X4/Ceratina%20acantha.M.lateral.1902318-X4.jpg,,,100%,image-web,,Lateral view,C. acantha ♂ ,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/Ceratina-Male/i-g7KQrXR/0/f763b1ef/X4/Ceratina%20acantha.M.dorsal.1902318-X4.jpg,,,100%,image-web,,Dorsal view,C. acantha ♂ ,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/Ceratina-Male/i-NZJKjGc/0/04db9ba4/O/Ceratina%20acantha.M.head.1902318.jpg,,,100%,image-web,,Face,C. acantha ♂ ,,,,
# Taxon Arizonensis M,,,,,,,C.  ♂ ,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/Ceratina-Male/i-BxwgJQs/0/2b8eef6e/X4/Ceratina%20arizonensis.M.2116280-X4.jpg,,,100%,image-web,,Lateral view,C. arizonensis ♂ ,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/Ceratina-Male/i-sBTkqs3/0/727e8bb1/X4/Ceratina%20arizonensis.M.lateral.2116280-X4.jpg,,,100%,image-web,,Dorsal view,C. arizonensis ♂ ,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/Ceratina-Male/i-RLGG9QD/0/87a2b290/O/Ceratina%20arizonensis.M.head.2116280.jpg,,,100%,image-web,,Face,C. arizonensis ♂ ,,,,
# Taxon Micheneri M,,,,,,,C.  ♂ ,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/Ceratina-Male/i-5nZxqHQ/0/6d8e2b9b/X4/Ceratina%20micheneri.M.lateral.1901193-X4.jpg,,,100%,image-web,,Lateral view,C. micheneri ♂ ,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/Ceratina-Male/i-9pGfhM9/0/7f9ec858/X4/Ceratina%20micheneri.M.dorsal.1901193-X4.jpg,,,100%,image-web,,Dorsal view,C. micheneri ♂ ,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/Ceratina-Male/i-GhfDzRG/0/708c5348/O/Ceratina%20micheneri.M.head.1901193.jpg,,,100%,image-web,,Face,C. micheneri ♂ ,,,,
# Taxon Nanula M,,,,,,,C.  ♂ ,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/Ceratina-Male/i-NM46bqH/0/c005ada0/X4/Ceratina%20nanula.M.lateral.1920418-X4.jpg,,,100%,image-web,,Lateral view,C. nanula ♂ ,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/Ceratina-Male/i-jDcxtT3/0/b91c1972/X4/Ceratina%20nanula.M.dorsal.1920418-X4.jpg,,,100%,image-web,,Dorsal view,C. nanula ♂ ,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/Ceratina-Male/i-NsJ4nRj/0/c6d12b21/X4/Ceratina%20nanula.M.head.1920418-X4.jpg,,,100%,image-web,,Face,C. nanula ♂ ,,,,
# Taxon neomexicana M,,,,,,,C.  ♂ ,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/Ceratina-Male/i-z9ZRLNW/0/66646e41/X4/Ceratina%20neomexicana.M.lateral.OSAC0001225344-X4.jpg,,,100%,image-web,,Lateral view,C. neomexicana ♂ ,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/Ceratina-Male/i-gqTqQzJ/0/c40a048d/X4/Ceratina%20neomexicana.M.dorsal.OSAC0001225344-X4.jpg,,,100%,image-web,,Dorsal view,C. neomexicana ♂ ,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/Ceratina-Male/i-8mG4tQP/0/7b119e2e/O/Ceratina%20neomexicana.M.head.OSAC0001225344.jpg,,,100%,image-web,,Face,C. neomexicana ♂ ,,,,
# Taxon Pacifica M,,,,,,,C.  ♂ ,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/Ceratina-Male/i-ft6gprQ/0/479788ae/X4/Ceratina%20pacificum.M.lateral.1914112-X4.jpg,,,100%,image-web,,Lateral view,C. pacifica ♂ ,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/Ceratina-Male/i-ggqJHD6/0/b29368c7/X4/Ceratina%20pacificum.M.dorsal.1914112-X4.jpg,,,100%,image-web,,Dorsal view,C. pacifica ♂ ,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/Ceratina-Male/i-psb52LS/0/a402c6a9/X4/Ceratina%20pacificum.M.head.1914112-X4.jpg,,,100%,image-web,,Face,C. pacifica ♂ ,,,,
# Taxon Tejonensis M,,,,,,,,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/Ceratina-Male/i-tgTWJ4W/0/64c768b7/X4/Ceratina%20tejonensis.M.lateral.1901018-X4.jpg,,,100%,image-web,,Lateral view,C. tejonensis ♂ ,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/Ceratina-Male/i-rZVNcW3/0/7601b458/X4/Ceratina%20tejonensis.M.dorsal.1901018-X4.jpg,,,100%,image-web,,Dorsal view,C. tejonensis ♂ ,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/Ceratina-Male/i-dw5fXwJ/0/abfe559e/X4/Ceratina%20tejonensis.M.head.1901018-X4.jpg,,,100%,image-web,,Face,C. tejonensis ♂ ,,,,
# Taxon Sequoiae M,,,,,,,C.  ♂ ,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/Ceratina-Male/i-Ckrt3vR/2/32c2b9e0/X4/Ceratina%20sequoiae.M.lateral.1921013-X4.jpg,,,100%,image-web,,Lateral view,C. sequoiae ♂ ,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/Ceratina-Male/i-CVJjP2X/0/acaa10e1/X4/Ceratina%20sequoiae.M.dorsal.1921013-X4.jpg,,,100%,image-web,,Dorsal view,C. sequoiae ♂ ,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/Ceratina-Male/i-scZg2Xh/0/b90ee579/X4/Ceratina%20sequoiae.M.head.1921013-X4.jpg,,,100%,image-web,,Face,C. sequoiae ♂ ,,,,
#,,,,,,,,,,,
#,,,,,,,,,,,
# T6 tuft,,,,,,,,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDkey-PNW-Ceratina-characters/i-b5hZLgb/0/07712d78/X4/Char-%20T6%20hair%20tuft%20pacificum%20F-X4.jpg,,,100%,image-web,,,,T6HairTuft,present,,
# Ventral Facet acantha,,,,,,,,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDkey-PNW-Ceratina-characters/i-2VhVTMv/0/77a4358d/O/Char-%20femur%20VentralFacet.jpg,,,100%,image-web,,,,VentralFacet,absent,,
#Apical femur hairs ,,,,,,,,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDkey-PNW-Ceratina-characters/i-bKCdtbk/0/b2dc96f1/O/Char%20-%20FacetHair%20tej.jpg,,,100%,image-web,,,,ApicalHair,present,,
# Large pits,,,,,,,,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDkey-PNW-Ceratina-characters/i-2br8NQm/0/bf901ea9/O/Char-%20Large%20pits.jpg,,,100%,image-web,,,,MesoplueralPits,"Large, dense",,
# Small pits,,,,,,,,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDkey-PNW-Ceratina-characters/i-hGqzL5x/0/9e7aa736/O/Char-%20small%20pits.jpg,,,100%,image-web,,,,MesoplueralPits,"Small, sparse",,
# Intermediate,,,,,,,,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDkey-PNW-Ceratina-characters/i-VcP3QJP/0/2f2833e3/O/Char-%20Intermediate%20pits.jpg,,,100%,image-web,,,,MesoplueralPits,Intermediate,,
# Distorted,,,,,,,,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDkey-PNW-Ceratina-characters/i-cjKKWb7/0/48cd9e00/O/Char-%20distorted%20pits.jpg,,,100%,image-web,,,,MesoplueralPits,Distorted,,
# Pronotal,,,,,,,,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDkey-PNW-Ceratina-characters/i-ZgjchwN/0/97bb83ae/O/Char-%20PronotalSpot.jpg,,,100%,image-web,,,,PronotalLobes,,,
# Clypeus,,,,,,,,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDkey-PNW-Ceratina-characters/i-Sx98Zwq/0/46f05564/O/Char%20-%20clypeus.jpg,,,100%,image-web,,,,Clypeus,,,
# Eye pits,,,,,,,,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDkey-PNW-Ceratina-characters/i-mWjrf3N/0/a9d499b5/O/Char-%20face%20pits.jpg,,,100%,image-web,,,,Eyepits,,,
# Color,,,,,,,,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDkey-PNW-Ceratina-characters/i-J46S9PL/0/98df50c2/X4/Ceratina%20color%20gallery-X4.jpg,,,100%,image-web,,,,ThoraxColor,,,
# Femur facet hair,,,,,,,,,,,
https://photos.smugmug.com/Misc/n-WzFZFQ/IDkey-PNW-Ceratina-characters/i-qn2CqFv/0/4972a6c3/O/Char%20-%20femur%20ventral%20facet%20hair.jpg,,,100%,image-web,,,,FacetHair,present,,
#Ventral hairs,,,,,,,,,,,
https://photos.smugmug.com/photos/i-4hG2W47/0/O/i-4hG2W47.jpg,,,100%,image-web,,,,VentralHair,absent,,
,,,,,,,,,,,
https://photos.smugmug.com/photos/i-JRQzHW2/0/O/i-JRQzHW2.jpg,,,100%,image-web,,,,VentralHair,present,,